PatientID,T1,T2,Site,SubID,Session
HNU_1_sub-0025440_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-5/anat/sub-0025440_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-5/anat/sub-0025440_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-5
HNU_1_sub-0025440_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-9/anat/sub-0025440_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-9/anat/sub-0025440_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-9
HNU_1_sub-0025440_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-1/anat/sub-0025440_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-1/anat/sub-0025440_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-1
HNU_1_sub-0025441_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-3/anat/sub-0025441_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-3/anat/sub-0025441_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-3
HNU_1_sub-0025441_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-7/anat/sub-0025441_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-7/anat/sub-0025441_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-7
HNU_1_sub-0025441_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-2/anat/sub-0025441_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-2/anat/sub-0025441_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-2
HNU_1_sub-0025441_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-4/anat/sub-0025441_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-4/anat/sub-0025441_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-4
HNU_1_sub-0025441_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-10/anat/sub-0025441_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-10/anat/sub-0025441_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-10
HNU_1_sub-0025441_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-6/anat/sub-0025441_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-6/anat/sub-0025441_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-6
HNU_1_sub-0025441_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-8/anat/sub-0025441_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-8/anat/sub-0025441_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-8
HNU_1_sub-0025441_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-5/anat/sub-0025441_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-5/anat/sub-0025441_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-5
HNU_1_sub-0025441_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-9/anat/sub-0025441_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-9/anat/sub-0025441_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-9
HNU_1_sub-0025441_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-1/anat/sub-0025441_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025441/ses-1/anat/sub-0025441_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025441,ses-1
HNU_1_sub-0025442_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-3/anat/sub-0025442_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-3/anat/sub-0025442_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-3
HNU_1_sub-0025442_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-7/anat/sub-0025442_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-7/anat/sub-0025442_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-7
HNU_1_sub-0025442_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-2/anat/sub-0025442_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-2/anat/sub-0025442_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-2
HNU_1_sub-0025442_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-4/anat/sub-0025442_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-4/anat/sub-0025442_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-4
HNU_1_sub-0025442_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-10/anat/sub-0025442_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-10/anat/sub-0025442_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-10
HNU_1_sub-0025442_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-6/anat/sub-0025442_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-6/anat/sub-0025442_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-6
HNU_1_sub-0025442_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-8/anat/sub-0025442_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-8/anat/sub-0025442_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-8
HNU_1_sub-0025442_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-5/anat/sub-0025442_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-5/anat/sub-0025442_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-5
HNU_1_sub-0025442_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-9/anat/sub-0025442_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-9/anat/sub-0025442_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-9
HNU_1_sub-0025442_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-1/anat/sub-0025442_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025442/ses-1/anat/sub-0025442_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025442,ses-1
HNU_1_sub-0025443_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-3/anat/sub-0025443_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-3/anat/sub-0025443_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-3
HNU_1_sub-0025443_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-7/anat/sub-0025443_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-7/anat/sub-0025443_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-7
HNU_1_sub-0025443_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-2/anat/sub-0025443_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-2/anat/sub-0025443_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-2
HNU_1_sub-0025443_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-4/anat/sub-0025443_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-4/anat/sub-0025443_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-4
HNU_1_sub-0025443_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-10/anat/sub-0025443_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-10/anat/sub-0025443_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-10
HNU_1_sub-0025443_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-6/anat/sub-0025443_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-6/anat/sub-0025443_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-6
HNU_1_sub-0025443_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-8/anat/sub-0025443_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-8/anat/sub-0025443_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-8
HNU_1_sub-0025443_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-5/anat/sub-0025443_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-5/anat/sub-0025443_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-5
HNU_1_sub-0025443_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-9/anat/sub-0025443_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-9/anat/sub-0025443_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-9
HNU_1_sub-0025443_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-1/anat/sub-0025443_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025443/ses-1/anat/sub-0025443_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025443,ses-1
HNU_1_sub-0025444_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-3/anat/sub-0025444_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-3/anat/sub-0025444_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-3
HNU_1_sub-0025444_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-7/anat/sub-0025444_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-7/anat/sub-0025444_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-7
HNU_1_sub-0025444_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-2/anat/sub-0025444_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-2/anat/sub-0025444_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-2
HNU_1_sub-0025444_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-4/anat/sub-0025444_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-4/anat/sub-0025444_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-4
HNU_1_sub-0025444_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-10/anat/sub-0025444_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-10/anat/sub-0025444_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-10
HNU_1_sub-0025444_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-6/anat/sub-0025444_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-6/anat/sub-0025444_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-6
HNU_1_sub-0025444_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-8/anat/sub-0025444_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-8/anat/sub-0025444_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-8
HNU_1_sub-0025444_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-5/anat/sub-0025444_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-5/anat/sub-0025444_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-5
HNU_1_sub-0025444_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-9/anat/sub-0025444_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-9/anat/sub-0025444_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-9
HNU_1_sub-0025444_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-1/anat/sub-0025444_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025444/ses-1/anat/sub-0025444_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025444,ses-1
HNU_1_sub-0025445_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-3/anat/sub-0025445_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-3/anat/sub-0025445_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-3
HNU_1_sub-0025445_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-7/anat/sub-0025445_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-7/anat/sub-0025445_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-7
HNU_1_sub-0025445_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-2/anat/sub-0025445_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-2/anat/sub-0025445_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-2
HNU_1_sub-0025445_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-4/anat/sub-0025445_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-4/anat/sub-0025445_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-4
HNU_1_sub-0025445_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-10/anat/sub-0025445_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-10/anat/sub-0025445_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-10
HNU_1_sub-0025445_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-6/anat/sub-0025445_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-6/anat/sub-0025445_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-6
HNU_1_sub-0025445_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-8/anat/sub-0025445_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-8/anat/sub-0025445_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-8
HNU_1_sub-0025445_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-5/anat/sub-0025445_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-5/anat/sub-0025445_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-5
HNU_1_sub-0025445_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-9/anat/sub-0025445_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-9/anat/sub-0025445_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-9
HNU_1_sub-0025445_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-1/anat/sub-0025445_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025445/ses-1/anat/sub-0025445_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025445,ses-1
HNU_1_sub-0025446_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-3/anat/sub-0025446_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-3/anat/sub-0025446_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-3
HNU_1_sub-0025446_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-7/anat/sub-0025446_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-7/anat/sub-0025446_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-7
HNU_1_sub-0025446_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-2/anat/sub-0025446_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-2/anat/sub-0025446_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-2
HNU_1_sub-0025446_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-4/anat/sub-0025446_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-4/anat/sub-0025446_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-4
HNU_1_sub-0025446_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-10/anat/sub-0025446_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-10/anat/sub-0025446_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-10
HNU_1_sub-0025446_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-6/anat/sub-0025446_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-6/anat/sub-0025446_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-6
HNU_1_sub-0025446_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-8/anat/sub-0025446_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-8/anat/sub-0025446_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-8
HNU_1_sub-0025446_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-5/anat/sub-0025446_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-5/anat/sub-0025446_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-5
HNU_1_sub-0025446_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-9/anat/sub-0025446_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-9/anat/sub-0025446_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-9
HNU_1_sub-0025446_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-1/anat/sub-0025446_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025446/ses-1/anat/sub-0025446_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025446,ses-1
HNU_1_sub-0025447_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-3/anat/sub-0025447_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-3/anat/sub-0025447_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-3
HNU_1_sub-0025447_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-7/anat/sub-0025447_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-7/anat/sub-0025447_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-7
HNU_1_sub-0025447_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-2/anat/sub-0025447_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-2/anat/sub-0025447_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-2
HNU_1_sub-0025447_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-4/anat/sub-0025447_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-4/anat/sub-0025447_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-4
HNU_1_sub-0025447_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-10/anat/sub-0025447_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-10/anat/sub-0025447_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-10
HNU_1_sub-0025447_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-6/anat/sub-0025447_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-6/anat/sub-0025447_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-6
HNU_1_sub-0025447_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-8/anat/sub-0025447_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-8/anat/sub-0025447_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-8
HNU_1_sub-0025447_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-5/anat/sub-0025447_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-5/anat/sub-0025447_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-5
HNU_1_sub-0025447_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-9/anat/sub-0025447_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-9/anat/sub-0025447_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-9
HNU_1_sub-0025447_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-1/anat/sub-0025447_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025447/ses-1/anat/sub-0025447_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025447,ses-1
HNU_1_sub-0025448_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-3/anat/sub-0025448_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-3/anat/sub-0025448_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025448,ses-3
HNU_1_sub-0025448_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-7/anat/sub-0025448_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-7/anat/sub-0025448_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025448,ses-7
HNU_1_sub-0025448_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-2/anat/sub-0025448_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-2/anat/sub-0025448_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025448,ses-2
HNU_1_sub-0025448_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-4/anat/sub-0025448_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-4/anat/sub-0025448_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025448,ses-4
HNU_1_sub-0025448_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-10/anat/sub-0025448_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-10/anat/sub-0025448_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025448,ses-10
HNU_1_sub-0025448_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-6/anat/sub-0025448_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-6/anat/sub-0025448_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025448,ses-6
HNU_1_sub-0025448_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-8/anat/sub-0025448_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025448/ses-8/anat/sub-0025448_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025448,ses-8
